Package                 Version
----------------------- -----------
aiobotocore             3.7.0
aiohappyeyeballs        2.6.2
aiohttp                 3.14.1
aioitertools            0.13.0
aiosignal               1.4.0
asttokens               3.0.1
attrs                   26.1.0
awscrt                  0.32.2
boto3                   1.43.34
botocore                1.43.34
click                   8.4.1
comm                    0.2.3
debugpy                 1.8.21
decorator               5.3.1
executing               2.2.1
findspark               2.0.1
Flask                   2.2.5
frozenlist              1.8.0
fsspec                  2026.6.0
greenlet                3.5.2
idna                    3.18
ipykernel               7.3.0
ipython                 9.14.1
ipython_pygments_lexers 1.1.1
itsdangerous            2.2.0
jedi                    0.20.0
Jinja2                  3.1.6
jmespath                1.1.0
jupyter_client          8.9.1
jupyter_core            5.9.1
MarkupSafe              3.0.3
matplotlib-inline       0.2.2
multidict               6.7.1
nest-asyncio2           1.7.2
numpy                   2.4.6
packaging               26.2
pandas                  3.0.3
parso                   0.8.7
pexpect                 4.9.0
pip                     24.0
platformdirs            4.10.0
prompt_toolkit          3.0.52
propcache               0.5.2
psutil                  7.2.2
psycopg2-binary         2.9.12
ptyprocess              0.7.0
pure_eval               0.2.3
py4j                    0.10.9.9
Pygments                2.20.0
pyspark                 4.1.2
python-dateutil         2.9.0.post0
python-dotenv           1.2.2
pyzmq                   27.1.0
s3fs                    2026.6.0
s3transfer              0.19.0
six                     1.17.0
SQLAlchemy              2.0.51
stack-data              0.6.3
tornado                 6.5.7
traitlets               5.15.1
typing_extensions       4.15.0
urllib3                 2.7.0
wcwidth                 0.8.1
Werkzeug                3.1.8
wrapt                   2.2.1
yarl                    1.24.2
